id,accountId,puuid,,profileIconId,revisionDate,summonerLevel,champ1,champ2,champ3,lane,gender,born_year,game_started_year,MBTI
7ja-Pe2QIG8-U4mURZUhcG54hMwEC1q0tEKgiukLxveqfiw,Pb7h0HtxKsd9usBHOzuOu2CUC_CElMiIYq_SCT4XNV31Byw,NhWV2BOL-zQ5qFGjmRiY0Gqp2i2sMSTsfJwhxpRIYCxtT33v-4h6OhfU3D4Ea3W4o9PrFyL4BKi6BQ,,4661,1.60E+12,223,81,145,236,ADC,man,2003,2013,INTP
0WWBmQH4nC8A3pUw4QVV0GnewHtTE7sUM-Dq-vG4lWQshA,NhWZq3ztuenKZrGmC2ZGfRnuFzkoMCO0jY4-KAlhUm6u,pmd3FxGBjFn1J2iyzVcbam06eaKASpK50rpNNOWtBuYdyNE9ESy5NS6TAgNvI6mQ1y3luGHuwKBuNA,,6,1.61E+12,181,236,81,84,ADC,man,1991,2012,ENFP
eb_xxG4MbsCF_JiOGwBUs7JB0yk6YHgHfpSsdEarHzO6KB0,oHYccB-UbklK6oAlzmu_m_L-alZX9lsdr7LRBic-3GaZTS2_opg3Q28o,XmKuXDV92f4LuFBL3ag6fWM1Atq9lBQUWPE_m3S1PSZ_8OwKeH9I0bJ601oivetOj6ZOu3bfrp_tkw,,4794,1.61E+12,307,84,90,51,MID,man,1991,2019,ISTJ
AcArEO-PeTTD8McJUEeDHqy5yeTZhxsjSQdybqYGB_GqTw,mH4zgCSwQ3EJw1CNHQqrxT4CoCw-fQWo5EglLLlAGEFS,zGZif1dJvsPrQmYDOV-EYsao2ByI--VxpxUh8YdOZE1bOGzGOfc2UJxGbz88nuoODcDHgkjpEkDXSg,,4787,1.61E+12,143,77,56,202,JUNGLE,man,1996,2014,INTP
C5Iq3e0t4OFQ7fj6we0lTiesPofzIctQnioAXvpEko_isw,1kiF6UJKk2hrWW31dYIrXBDmeINhJijjMPFHb3lArY5W,SplfnASEyol8whqvKvgGLHReOLtqJbHuZU_dWViI-and8yJEjx1mrlPlauZi9xQnrxMgk4gL1Bl4pw,,4707,1.61E+12,351,81,145,523,ADC,man,1997,2014,INFJ
gBkG2IVuzXDR4gKBXtqwUCmSSaMBHV_vZodXw565_id7HQ,9AKouJ7iftbo6uWrWuuddmHBxc_CpLNRRHhumU3ScXY,xRa3v-8JQE8K5_Szq8PHdJQkRksmEL_b6OT-[iban]-Gu2kRj9H9sDGElX-ucmg,,4707,1.61E+12,315,58,80,68,TOP,man,1993,2012,ESFP
V29921HK3rjyy2EYRx16S_YIRiQpxUi2lUx4KfERLvFGMW8,XwH-mR06NdL0CJrjjBSxFrqH4J9ymI-kbvkwZ-sqmMnHJVE,bm1vh4u5c6NSTRUBg73DnKytu1Kd08WAsmbkOzLPGbbEmJRkXbqEWDYemitCm49WrXvMUEZY7aXGiA,,4795,1.61E+12,358,122,875,516,TOP,man,2003,2015,ENFP
GWQylvwAcW5cAbuwvs2zBD66blZwZ8-ugfv8mfAqXINMkAA,_nTxdj2cao6NuXGkKRIOeoWRfzAYdhEbCb41xzRjjzG8DZ8,nRKx0jsOYlF_egCSDPkBicDbjXA_Nz4-o-qu16HFqkL14EDBeJJmzcqbtLOFOvjmrKVf4ysO363fNw,,4650,1.61E+12,155,48,80,875,JUNGLE,man,2001,2013,ESFP
nIEPKd69r1eUjqvLcXWB832vARG4Qx09KmZyNlLRPAtf8wY,WSDdiNgw2B-2ZPlaaQ4YyJxHKBLN3ptjnhMgDlTHFSOp,uKLtYVL956N5nxC9ZMak3vvKZlafsbZ3cW_ab6aKV0Yb0vTkKDX_I3H7p_X1aVuZ67j8SewItEbRnw,,4317,1.61E+12,144,432,89,412,SUPPORT,man,1991,2013,ESFJ
CTNpzkS1ASDRmeZChZDe6MhSkQgJfoKiHD5_kv1mxen8WGg,ooOSKGcZTjpnpHKXsWZHH-EMt2xdc7eJQJ33GBrHksox,8rJjf34EpfUXduJoFN_Nhyw1FOg2qQHRQJj9xcZdp2XKOhrkYt0guCfQUGgz-9F1zi24T-ViqIBsOQ,,4655,1.61E+12,141,38,120,114,MID,man,1999,2013,ENFJ
IwaymOlCw0U3JOP0LSuG12dWXGB_uZwR4cefudTAdZX81A,YLyLtKRRwIZjlkYQVXEr-9cDuAOhvllv3-4MmRUMWNk9,a-4Mdgqh1-oLRJnmepHORWeQD1pPkBFrc9uE8Gww6HBaT33syDvV1w8A1HC36E6Ntl7innjKkw4Yyg,,4213,1.61E+12,146,98,78,516,TOP,man,1995,2013,ISFP
CkEt54EjBrhOQE5Vv_RuTds1hw1p8d_UqWDi812Jdo9kV-E,8vFYqcWusH5BO5MPqtw8NQkiVb544XkI_uHbGpfaueNzFlk,PSjmjt-FHkHEeJK95ngOrZjgnsqN-Q0O1Zs-sEiboh5UAej6UsGHI7sYKMtDxnAeHh74RmRc-6oZCw,,4658,1.61E+12,97,516,84,86,TOP,man,2004,2019,INTP
kmQ25kvz4Zux_1eShQUw--uxbb1n3qWlxZEpqVXbfdwV3js,Zl3K_iUJy2haTFM4HSiT6PorS0PFCb74FHOKyKVwavl-6csPE3wGzTR0,leZmuC0LKLB56JGD5WmADOoi9KdAFhh69vW4E7pMb8qi9Tt7uNxR10lFjJEQJDSqnEGIcg2VAQRJ4g,,4787,1.61E+12,168,432,89,235,SUPPORT,man,1995,2019,ISFP
5gc90FerNr0zP4kgAwCgjRNLxdhOUBR2p7gEMZk5fJSaAw,qGUF6dNLCtPEBka7CY2HIChsyavAjwvDy9TdlLctU66L,#NAME?,,4659,1.61E+12,305,80,131,90,MID,man,1990,2012,ESFP
sq2ovl7tME-7lNq80DbtvP8zwTdUMAQH89oW3FBJbSqVkjU,eWe2NF99FUtP4C4rvZ0xzyDt2bHu6-ZxJjXmOz0JjQHcRQ8,rL4SK_3fnB7ifDO68p1L6We6BHgUwq4o8wobVQoLrRHB82tcXy2pArefHUgXAN23v51vZYAhs_YFEg,,597,1.61E+12,83,429,81,64,SUPPORT,man,2000,2013,ENFP
gMqcluIXNF4UpVKR8Ozxi9BRibiydp9IXaYHEcSRSvDXiwk,_9J-7179E-moY8yB7dQsEdnJqkeRlZvG98_bqEpWleg-ukk,g_D6VRJKU3mOju2YvIynQbbIS1RiEXbHQtx5coY9OulTz1_F2TuQzCLCVvADNrVdmpQkpo4CJWtbjA,,4787,1.61E+12,167,105,163,81,MID,man,2000,2013,ENFP
ztRQXOqagEO1pnALzLZ-VZvjtZLJWX5wOCDEe5p4F8J13aY,7mE2SywyylwJLn5_0ae3I8NboAYrOLOybOTfo3USKNHKb-s,HVAn9lE64V3B2AVTatdrUymSikq0i4av0jciPtDe7wIjsG25lQinXN_HBpiJoWpaJYgmBJ0Z-r6doA,,4779,1.60E+12,96,117,43,126,SUPPORT,man,1996,2013,INTP
25x20ymglDC9Mxmb-iCCv0lRrBpelmPs2KA563526m-igs4,R0Jr-WiU9u90U_sO3An8esFnFXQALa6w-H8oMMpg3olN4XI,fCdH1iAwHTE5opYgknDELLe7w983-Kbz7QLRhSgVJGzAGF78ewNURsECw8YMRpJqKFAenwjQXoFuPA,,3184,1.61E+12,169,516,98,81,TOP,man,2001,2014,INTP
s4KWBwhSsW4WfpGXfjxQDbKFWsfWCUemZ-pvEKzMtQVV3A,DMlIgsuLOqX8ZQop6DnXQ3_Up0vLP1a8UZXrI1JJU43d,RtcehXvBQhKL5_HHoRXjBI68w2iQ0D5UxgOtyf_aDaFI7P6dC-cApk53GzBNmUJrLw4e4P3Nyja5Dg,,4763,1.61E+12,246,145,81,51,ADC,man,1995,2012,ISFJ
H1v2johoivwNX7f_7xAW_f4IscmxfXZeewuq0FjzR6DnHMc,mlFJ0nN-pY9IyxW4xVv5ihzhMyhUb4xE45JQf7bvjkzKSno,8GBAVKPs245W2lxPgyS8mUVSa67Axpl-mtdERTEh0bDqkkcNJ6GZVuUxDMz0xGZim8eNc-wmCzjBYQ,,4699,1.61E+12,364,427,145,875,SUPPORT,man,2001,2012,INFJ
96QLsM9gLRxEaHXoWUaKgkY-kGZa1yT1ZrWJ3qr1-UY8dLM,Iu66-CtW5tWLes5W2LsxYvx2T74Trt4mGg2gWgptekmfYHaj05G76MjC,VP5Jt6V4a4kFp15gjmIM7v4eMH4seN1qVM4leW5RR8VnLErMhhS1xQWhRDs242BhqoSk9McHgLNZgw,,21,1.61E+12,134,412,26,89,SUPPORT,man,1994,2019,INFP
5lfmTUyXaNLet6uPJRULswUbftd3mv6w7tk5MGL0TcqyGJM,pxZAbJwIAwFMGokj9vo6vlGi_YDtiEmFymVnzGFBzg5QmYI,yt_YF5A8V5PZLKMztYXRrQ2VA-0cwUr8LOtikZKsq9s8czdwRU9GQ6v4_5sXYeZAlLd1EYgdg9pgJw,,4755,1.61E+12,199,62,86,60,JUNGLE,man,2003,2016,ISFP
ozAQPDoHNbBvjsDbgD-7ByC5aDFMbvCGrRZPddeHGzOf5A,LVkkGFhxSkbiUuxcRExv_vASvus5tIM1_BLBXP087v_t,_ppqJ2RU3LE7n2ovs3kVkcNHP-ZOevduGldSrBk9fIhjsWmsvojN3xAkF5eNXYYKmPm67dKDkSsaKg,,3024,1.61E+12,202,133,31,117,TOP,man,1989,2016,ISTJ
mIdD3G7gXVJGwpCozlXnkSVmRQoEGoRNcK_99kU5A3u2wh0,omtyRXeQiwlNjX4MbRQI62AEkaOps0f00YTG8KcaFFH8VkY,u8hgICrlJlyjkW4TOd2K8si3kvbvMUR-SNYVKODuLy5TVQgMPAbi6HHiHLpNKgEZ0WzqqRbu0q9jcA,,1142,1.61E+12,225,91,145,523,MID,man,2004,2016,ISFP
lalFU4nqCJmDPuCJpDC4GW6wN_hqeDNrRPjpbB8AfBGWf5g,SUBZlJecJqCcqgId3Pa-4T9esTtjafW6J2V2JGtaF_cfn2c,QIIAzTyaFv_nY-znVHoW4R9Nd6phWLYWK-dlYw8uwXxdHCni3_xreXfYvDOasPV4MniMBYLB8ZZuJw,,3414,1.61E+12,258,106,86,122,TOP,man,2002,2013,INFP
u3ey0d3y1b5RvQDmhMAxl7PhOZB9_DA1SriOWHC74OEm4w,wP6xGJlztdJYpS_pSaRUvf2Up5VnSPyqqFcZ7mY-6c1o,3H5H6L0u-hKl5gAHNic30kI9h6DSt1TD7YwYkgPZfuPSUnBqZdj9M0dU6EgtWtCrvGSCRKf4jtQNTg,,4707,1.61E+12,184,82,58,106,TOP,man,1982,2012,INFP
oA9D-ilOeXpEb0z70Ob2Ei89_ZFxtlwmWGvrjUEquwoX4oc,GQ_3dc9MojwYNe-n47EcI6gv2-rrWo1mW4N7GHZqv153aCw,St9gEyAOP8YBoKZGLxsB-s7JFoU-dy44aKesrrcfTk-Cn-0dTRm2_eAd4Eo3PpDlcnBX3dhxx9qkGw,,4777,1.61E+12,166,84,39,246,TOP,man,1998,2012,ENTJ
oO6IFcZFdlT-Qi1g__wFKRrqvYoSe0e_JIQPk1FmcqRBjA,q8O2Rw7tbdNX8Hfj9QjLd1hD1Ez4mnc36yD4w7gXLeYx,wdvpv9F7WR86Qf9rK7mhfd4vsXk_kspqmPNYhwFrrKoIui2-VoYKKI2-jRA5FkrOse3L96flApx1ug,,4589,1.61E+12,334,516,122,103,TOP,man,1991,2012,ISFP
-oBCJqh-30MV7Vm1aWdgInF03zzMuJ3C2SJW3cGf9lmoTKM,bfIFH0azznH8v1Od4kqGzndTAj5lkDZpJqXxbK46mRoapQI,fS4qL5_Cd4q8B1r4GP4yEdtUUko3jG1kuoQrq8nTMytJ6gDb9tJTnZ3ZCQHzJHDdkoI0e8GIsIl1Bg,,3878,1.61E+12,305,517,131,142,MID,man,1997,2012,ENFJ
KMSla8oKJjKOpttnGgC8mnvw3fAjldmVTfKqOUkTf5q6ykk,i6dcdgEe_6v4bMUajFP02XYiIEN8TeH9gDjwP-dYlD-a5iY,NRBUuJ_M2dZ7wiibp9QdQECwYIYANvoGGbJoJec1pK9LHv9_sbaGSx_dPQsuod3F4FdwseIwSO4yaw,,4786,1.61E+12,348,None,None,None,None,man,1993,2013,INFP
MmGJWumwpp22uZHKT4rouX1UMs70kREvsLoHumN2_1UMpA,OJGMWOv71lylUa74WB3BfOaYDhjBUYW_10CwHBaR5MC9,hTUjLyTyw32RVfYLWIV9JgzyWtpG9vHgnrRnOhZc3C7KJ7ynIrQtNNTNEEANd0ypXVk-WpWN8crolw,,4206,1.61E+12,135,26,51,117,SUPPORT,man,1988,2014,ISTP
2qrek_6giPlK28wnCigKdKOXbd7cpOykOpnwvHRNeJgh9NM,Kwnem-F9G1bQAHMn7gmG3J2N_hYvS6nRW0hj_rpmQMhG1em-spo1CPHG,3Ly3e9OgMl_JZTiLqyOjwfZdquxYKsKEWS5VdSMKiv9R6KTXbekx0Zt9aOhNUhiQis5wZcqbJqmnCg,,7,1.61E+12,247,21,145,81,ADC,man,2002,2019,ENFP
Dg4Kig36LH08cPtW-1FV6alDuHz7BHj1RZy92ZMtZwORT6w,TXOExFLPH5JpAEgTkjglk_PWaKMpbA52sPRD0-456bO2AufcTx83_rfk,_yefBqRVKtDNpeZsZmfhtWh_didlV9bp1zRLG8agvH5-RMBfX4jboZBmcaSWoMnP6BRZWtPwIBflEQ,,8,1.60E+12,36,203,5,245,JUNGLE,man,2001,2013,ISTJ
puxD2yttCMBQAuWlPqc1URpFHkwB_WvU-pYn60mOFAKf3g,_GpD0Z6F-FZzlj4PTK07DfvKEl5YWDNSNDCRjRFXLgaD,b5UCPDbJmFvefhUIsSn-Goamk_7jT2y55jQ1D97UKQTERPyrcwQXwImtJpfOxX1vHn5Iv6FdxEI2TQ,,782,1.61E+12,275,4,103,61,MID,man,1999,2012,INFJ
4oa_IC9UGwV4hXcFapCYQKaDuaBPYeGYxmvQqzVcWy8TCg,p2zXBps_9dIGPwHTsdVN5cZJpo03sFIlHSLOUXbqZ2_C,o67jgmI9a9tiqPTRckEHik6m6xEYZ8pz5vR40Cu082x50tu0fjPWTs25vMjW3sHtU4PtUFXuwhuJoA,,547,1.61E+12,76,360,777,22,ADC,man,1996,2014,ISTP
rowOW9kO_pHRffftrEGFAQtjPBMSGWwNymKvtojjspKZR5g,wNoi-N2TJAUnWOYtwyPbEduEUsLM-VcAd_n1CzD_Bie_gXE,N7d-g2TfmLt3a65x2G9L4sgdcxO414YPdMIkEwRS8W4Fc4WfG5qkIznEIfh_1nJ8O3Sm_JbGpxXv4Q,,4418,1.61E+12,233,412,143,89,SUPPORT,man,1999,2014,INFP
AyXtocqeuSjQneJRVxadsyySDHqSHUoZeyM65ZxBW1IHuw,Os6jvahUcMCCVk3xRpMVpo9WgasS5j1idPWMsMil1H3k,h0IfK8bpPTYJf7xEEJiPwkxN9rRo9na8-gqPY1gt2ZHxPIM_1GRjyObGl-qiwsIEZ3GWn6ZhFo7xFA,,7,1.61E+12,242,84,3,38,MID,man,2000,2012,ENTJ
ZjFYovi7BMAzMQ8ZgtOP1TIil5dUwIPOS6v_uNkNTC8wviY,nCFMu_ZLbUlBW9rBkJ34_cSmfjZelM0KXF3AbB26mXjH32E,S91bHb-qN9APqOjUwl9CZWQnoBew1QkBK4MLZThGrq4TdcVlLvPpaFndN5BakaUeu08v8dnR9duhsQ,,4758,1.60E+12,280,235,80,40,SUPPORT,man,1995,2017,INTP
nYiT5RmMEl_F3y6ir6mfNvxv34XUlv1Bq2lmrG-JoSUBzQ,enr3cXqNo_nFUZX3fUz0ZEMvemj2D2BiZEV4WN1yQHN8,#NAME?,,4568,1.61E+12,164,89,62,54,SUPPORT,man,1999,2015,ENFJ
heCYCfPvQ1X3lgwvPCc0115dH7zoU3pScTJr6bvmwF-3Qg,Ca944NgFTEg3jB40DDfqRtDsRxSRjeCWEUzC70H6MxM,syV4RqgneB5Zbpa2pCy2GJ2Fx2udPLTKGtc6AaMdlQYA_Y0rKFxoML8BiS56akERYQvQ057qGEUxCg,,4474,1.61E+12,225,875,516,106,TOP,man,1991,2012,INFP
XQMhNEmtXrV6UZGIbTtHnwf3txNup20fEYl7xGYVrXr7kKo,o8-SfwyKQqzBKHIQbwQ5YbGiucSV2aP_GynAmImj4-xwxGQNPCBjmq7I,Dd4J8VPf8UoAOXxSZpxq1fLJQTocp00764M3zogayORfbE_4BItf6DazcN4sFjRxhRVp6Z3-kEfhOA,,4610,1.60E+12,53,432,89,412,SUPPORT,man,1996,2013,INTP
wfSDYsWscjcFpSvRsI1Tst0YLLs8VypAA7jlFgYHPxaue9c,89nr4T0l6u7u-9wkHx7plmCTfdt6-3SLDe3U6TKd_BNOfI8,DtSRissG-7WXstGbmPVzhl6vO-a4CC11K6Gwv8KKNFrHU4kXVxIxu5kB2CO27n7fuSFJ3yYlXxC17w,,3009,1.60E+12,167,11,236,876,JUNGLE,man,2002,2014,INFP
p-LrzZcTE82VHYB0NgGRXGMytTUn_nZMdqjF7v3ppGQ1gr0,TN1tRITAt5sTnSpGdFL99n610jUxBcofOGD9_EL5TiyJPVs,oQl-7BHPYiN3xOKLRUt4PUuGtmWKiPWJ1633K6cgWa_OON4ENpXzeCKuCnaK0imQNCiW5eZwnopW1A,,4667,1.61E+12,249,164,24,141,TOP,man,2000,2014,INTP
1SDrUva7BnUhSpuzlc3pWNcLcFQZqcPc-Vjgn0AK3z4u2QM,Z3aZztPzsk6toA-Rv7yEzKB83d-a5bJYvq-EAMe-8gDOIUTzOfUHQc9L,VZHH42EiYLQ5IbPDY_xRASJ_gzYJTsq3hqp10TnkFoz9kIl5uY6P4tMVEff-xBtycn8JZ4eKGjZkig,,4707,1.61E+12,133,80,91,517,MID,man,2003,2019,ISTP
JEFtZKiA6p1X7rCrKzEwuHd6SGpavRoU9o5QQn-7_tj0QA,3evePAUrHaS9SKi5_me-hZC8TbCn_HtZ7DgKdbiENyqC,sYbcH1LfHiWONVWuXdr6yp-QItzdLuIFS69l5ZEFusoTWAm0VODPNotLPCbv9MF_i8doaIvd95GNow,,0,1.61E+12,242,68,90,20,MID,man,1990,2017,ESTP
Hx0bJQ0enDOU2-4UVY0FvZ5dC-H9sY8wwSSvSrZT1FzW3ig,ajP3vm_2kGr4ZOXVuvzl45pcTzZ7Vbyjo-vjlMySuLLz-78,sh3utJpSr5TyYvNKDsKxnmWeYWHPPOH_mWQxaOBzxbgzGdFrEw7Ek5hRHSAuzIn763bPwfvhRobWbA,,27,1.61E+12,245,57,58,61,MID,man,2000,2013,INTP
Y0pMddWmexvTmz4ep-CUfPdQZ0GxFH-z4Q2mMdoKlVzTAFU,lrl7_IZHoZrVVdi5cqioEHvEbrPV235km38HXgr0g3WUgM8,KRTQITgKbm8xSgkm1uyzpha5na9oAi5hcbM4X5tMtzli7FR6KHPi0a6351g6srqvsaS4HiGBWTCfBQ,,596,1.61E+12,244,64,120,104,JUNGLE,man,1997,2013,ISFP
5nHOT-cx4yiG4QB8brDtBP31updezJPe0n91VUJap3_-Sx4,fRCI3Xn2WhdtrrFBM2AZ8JujRwzh24Jm31JUe72mpgBw_DM,4W0YNuzz0xwzDJNOCGkiF0YcDIRkxlf2Dia3iaCbVS0oNs475fc5bAwQWQEyflYtW48xKl0dx2HPhg,,4763,1.61E+12,382,81,22,21,ADC,man,2000,2017,INTP
SD1F8ZKzzY4wFY-YryDradu5IBNNfaIuU4EcNbV4LfdzeMs,F7GtL07eoI87XyVsCD1ldBmobtuuvPsAm2k94_xdZiCcR2cZFrrkJauh,2DnGtlHceWZTHSKTVXfAwGlvecl3tfZbt9KtrsgMq1X4A-xGLOh1yAAFknEOwfa-010OhNnGHuUxCw,,3840,1.61E+12,52,64,245,91,JUNGLE,man,2002,2014,INTJ
DKFOA-2dF83bGtTTKKmjogW63bmy1OsIesdNlDR-Y42gZ1o,S4f2_UdmY_yOSlEowdmGaztprElkzengfNz_4o5mqgoCyQk,PSGpa6H10CL8_S4FvePeASFjG9cRbCZVuF_uTonAl0UAsrAESNktOaP0-TArnXhhm6cD32O7IO9jbg,,7,1.61E+12,63,55,517,245,MID,man,2002,2015,ISFJ
g_ueF9mmVsvJnYRlessfZpOez4ECbz6TOAkFywUu1-pNoWQ,dCsfa0LKVOKcVc38TeSLJ29zBjNdsuvFzGZaCZdYExEuFnvPGqXSUNXt,kbndBKg_0i2E63qxeCXVK93xQ3nZ8_ndyZToSvgTcxzIOhEhT1vqmgbh_3rl_gPGrbqAhEEIYxkdIQ,,4707,1.61E+12,140,154,421,60,JUNGLE,man,2005,2019,ISTJ
zJS2XLNEZLiwIqqsZtzkw1ZJXN9Nb0z1hCeTykne87XwNiE,V9SZIGaOEeQ8L3r8UrUMJt5EXDiL-fijrtUEEQQsMzHLL23RzjmTPd5I,dRNpLI2dm5VQ0AeSSTimCzmv85QPytq2weZCQnR0D-9x3VODWGai9Bf8xt4C-wNguMQqxNJpNfLeCw,,4763,1.61E+12,114,20,84,35,MID,man,1999,2014,INTP
Ual9aqLqcPzPXJpw80Agk9tOPk-OpThiK2YYuVpUuMakkcs,TIMcOTUHbuxDH8yFQ60-XEMZXoW49t74udjvFBZzsO6I8bA,AwU5Cxwu2b_3Sh-5fAtS6WlNHWhv9eN4Nlo-6XXnKpHChUcqtZDsG-CtjYRnaEujGzFE9KbmyP_P1A,,4763,1.61E+12,368,82,15,80,TOP,man,2001,2012,INFJ
PCa2MWBU4DVo3EZKHaan4zC7bgQ2BQwJMtzOt4j3yvs3nSw,4zLbOrG0rK_mcHkq1T8LUrO1hDSAEgIFQvWp9UBCKvOpd2Y,yfswusndBJM4KmoMiWtoqL0nPVfaQOSA5Z5YHNgHJKAcP3pNFXZ2t8b7NNXMelDqUPeZTqZIqyL1-Q,,4803,1.60E+12,276,60,421,245,JUNGLE,man,2002,2016,INFP
F7OhB41l29UywQkUw11mDStd9rFTHKUQ5dxNxvM_tD47V-8,VE6-s4oy0_wjTsl4vUR7uGz5-iddpjLgB0Q8Q9fYZpoHDWM,iSSU8jN3YsBi5zLdhrq_6CVzBjnSS6s5y_O-Z57kSscAMS1g2B6ansdVu9c8wjBD57S1Yn1KgchN1g,,1114,1.61E+12,294,421,64,60,JUNGLE,man,2003,2014,ENFP
0EcBECfNTIXzhz6G_B0EHKZfxKAxQDQPx4_ZTEbH8cEJ-Q,i08GRKVMlCfby7pX1w_NruQEo0mgElk2_37t5qGvTd2C,3B900OJGrLXYIlD2_3mNZWn4K8StHWSc0-9H20Jimca0nTKbd-E94kM-s9xkrxW1fccMKoP_GTlCHA,,4320,1.61E+12,198,222,145,30,ADC,man,1994,2013,INTP
W7RBoszdeg9W3_5S_LxVQrG1fkmJyKTwFOUk9mX_NOQdWxI,UNsfgFDkAe8ndmjO8x59Qv6uo4pQcZLOZOIILuVk6W5sF0o,DX6SrTuzOUcZYAacnk36GhjYMpdJY3FoC3OVkMYz0i4_38kQJ-HMFMmi0hOWMmoe4mlJRVrKTu417A,,4707,1.61E+12,234,157,107,777,MID,man,2001,2014,ENFP
